"","station","date","tair","twet","rh","tdew"
"862",22719,2015-12-07 01:00:00,16,14.5,84,13.3
"863",22719,2015-12-07 02:00:00,15.6,13.9,82,12.6
"864",22719,2015-12-07 03:00:00,15.8,14.1,82,12.7
"865",22719,2015-12-07 04:00:00,15.1,13.6,84,12.4
"866",22719,2015-12-07 05:00:00,15.7,14.3,85,13.2
"867",22719,2015-12-07 06:00:00,17.1,15,79,13.4
"868",22719,2015-12-07 07:00:00,17.6,15.2,76,13.3
"869",22719,2015-12-07 08:00:00,19.7,16.8,73,14.7
"870",22719,2015-12-07 09:00:00,20.7,17,67,14.4
"871",22719,2015-12-07 10:00:00,22,17.5,62,14.4
"872",22719,2015-12-07 11:00:00,19.4,17.5,82,16.3
"873",22719,2015-12-07 12:00:00,21.8,18.5,71,16.3
"874",22719,2015-12-07 13:00:00,22.7,18.1,62,15.1
"875",22719,2015-12-07 14:00:00,20.1,16.8,70,14.5
"876",22719,2015-12-07 15:00:00,19.3,16.6,75,14.8
"877",22719,2015-12-07 16:00:00,18.2,15.4,73,13.3
"878",22719,2015-12-07 17:00:00,14.5,13.1,84,11.8
"879",22719,2015-12-07 18:00:00,16.6,13.7,71,11.3
"880",22719,2015-12-07 19:00:00,16,13.7,76,11.8
"881",22719,2015-12-07 20:00:00,15.8,12.6,67,9.7
"882",22719,2015-12-07 21:00:00,15.5,11.6,60,7.8
"883",22719,2015-12-07 22:00:00,15.6,12.3,66,9.3
"884",22719,2015-12-07 23:00:00,15.6,11.9,62,8.4
"885",22719,2015-12-08 00:00:00,15.3,11.6,61,7.9
"886",22719,2015-12-08 01:00:00,15,11.8,66,8.7
"887",22719,2015-12-08 02:00:00,15,11.5,63,8
"888",22719,2015-12-08 03:00:00,14.8,11.5,65,8.3
"889",22719,2015-12-08 04:00:00,14.3,10.5,59,6.4
"890",22719,2015-12-08 05:00:00,14.9,11.3,62,7.7
"891",22719,2015-12-08 06:00:00,15.4,10.8,53,5.9
"892",22719,2015-12-08 07:00:00,15.7,12.5,67,9.6
"893",22719,2015-12-08 08:00:00,15.4,12.4,68,9.6
"894",22719,2015-12-08 09:00:00,17.1,11.9,50,6.6
"895",22719,2015-12-08 10:00:00,17.8,12.7,52,7.8
"896",22719,2015-12-08 11:00:00,17.8,13,55,8.7
"897",22719,2015-12-08 12:00:00,16.1,13.3,71,10.9
"898",22719,2015-12-08 13:00:00,17.4,13,58,9.1
"899",22719,2015-12-08 14:00:00,18.6,13.4,52,8.6
"900",22719,2015-12-08 15:00:00,18.3,13.7,57,9.7
"901",22719,2015-12-08 16:00:00,16.2,13.3,70,10.7
"902",22719,2015-12-08 17:00:00,16.2,13,67,10.1
"903",22719,2015-12-08 18:00:00,16.2,12.5,63,9.2
"904",22719,2015-12-08 19:00:00,15.8,12.6,67,9.7
"905",22719,2015-12-08 20:00:00,15.7,12.6,68,9.8
"906",22719,2015-12-08 21:00:00,15.9,12.7,67,9.8
"907",22719,2015-12-08 22:00:00,15.7,12.8,70,10.3
"908",22719,2015-12-08 23:00:00,15.2,12.7,73,10.4
"909",22719,2015-12-09 00:00:00,15.2,12.4,70,9.8
"910",22719,2015-12-09 01:00:00,15.4,12.5,69,9.8
"911",22719,2015-12-09 02:00:00,15,12.2,70,9.6
"912",22719,2015-12-09 03:00:00,15.1,12.3,70,9.7
"913",22719,2015-12-09 04:00:00,14.8,12.1,71,9.6
"914",22719,2015-12-09 05:00:00,15.1,12.4,71,9.9
"915",22719,2015-12-09 06:00:00,15.6,12.1,64,8.8
"916",22719,2015-12-09 07:00:00,15.9,12.8,68,10
"917",22719,2015-12-09 08:00:00,17.3,13,58,9
"918",22719,2015-12-09 09:00:00,16.8,13.1,63,9.7
"919",22719,2015-12-09 10:00:00,18.4,13.9,58,10
"920",22719,2015-12-09 11:00:00,19.4,15,60,11.4
"921",22719,2015-12-09 12:00:00,19.2,14.1,54,9.7
"922",22719,2015-12-09 13:00:00,18.6,14,57,9.9
"923",22719,2015-12-09 14:00:00,18.9,13.9,54,9.4
"924",22719,2015-12-09 15:00:00,18,14.3,65,11.3
"925",22719,2015-12-09 16:00:00,17.7,13.9,63,10.6
"926",22719,2015-12-09 17:00:00,16.6,13.9,73,11.8
"927",22719,2015-12-09 18:00:00,16.1,13.4,72,11.1
"928",22719,2015-12-09 19:00:00,16,13.4,73,11.2
"929",22719,2015-12-09 20:00:00,15.9,13.1,71,10.7
"930",22719,2015-12-09 21:00:00,15.7,13.2,74,11.1
"931",22719,2015-12-09 22:00:00,15.6,13,73,10.8
"932",22719,2015-12-09 23:00:00,15.4,12.9,74,10.8
"933",22719,2015-12-10 00:00:00,15.6,12.9,72,10.6
"934",22719,2015-12-10 01:00:00,15.2,12.8,74,10.6
"935",22719,2015-12-10 02:00:00,15.3,12.9,74,10.7
"936",22719,2015-12-10 03:00:00,15.1,12.2,69,9.5
"937",22719,2015-12-10 04:00:00,15,12.4,72,10
"938",22719,2015-12-10 05:00:00,14.9,11.6,65,8.4
"939",22719,2015-12-10 06:00:00,15.1,12.3,70,9.7
"940",22719,2015-12-10 07:00:00,15.4,12.5,69,9.8
"941",22719,2015-12-10 08:00:00,15.9,12.5,65,9.4
"942",22719,2015-12-10 09:00:00,16.3,13.3,69,10.6
"943",22719,2015-12-10 10:00:00,17.2,13.4,63,10.1
"944",22719,2015-12-10 11:00:00,18.1,14,61,10.5
"945",22719,2015-12-10 12:00:00,18.6,14.2,59,10.5
"946",22719,2015-12-10 13:00:00,18.9,14.3,58,10.5
"947",22719,2015-12-10 14:00:00,19.2,14.9,61,11.5
"948",22719,2015-12-10 15:00:00,19.2,14.9,61,11.5
"949",22719,2015-12-10 16:00:00,18.5,14.7,64,11.6
"950",22719,2015-12-10 17:00:00,17.4,14.1,68,11.5
"951",22719,2015-12-10 18:00:00,17.1,14.1,70,11.6
"952",22719,2015-12-10 19:00:00,16.9,14,71,11.6
"953",22719,2015-12-10 20:00:00,16.8,14.3,75,12.4
"954",22719,2015-12-10 21:00:00,16.8,14.7,79,13.1
"955",22719,2015-12-10 22:00:00,16.7,14.9,81,13.4
"956",22719,2015-12-10 23:00:00,16.9,15.1,82,13.8
"957",22719,2015-12-11 00:00:00,17.4,15.7,83,14.5
"958",22719,2015-12-11 01:00:00,17.3,15.8,85,14.8
"959",22719,2015-12-11 02:00:00,17.1,15.9,88,15.1
"960",22719,2015-12-11 03:00:00,17.2,16.1,89,15.4
"961",22719,2015-12-11 04:00:00,17.2,16.4,92,15.9
"962",22719,2015-12-11 05:00:00,17.8,17,92,16.5
"963",22719,2015-12-11 06:00:00,17.9,17.1,92,16.6
"964",22719,2015-12-11 07:00:00,18,17.3,93,16.9
"965",22719,2015-12-11 08:00:00,18.2,17.6,94,17.2
"966",22719,2015-12-11 09:00:00,18.4,17.7,93,17.3
"967",22719,2015-12-11 10:00:00,19.1,17.9,88,17.1
"968",22719,2015-12-11 11:00:00,19.8,18.1,84,17
"969",22719,2015-12-11 12:00:00,20.1,18.3,83,17.1
"970",22719,2015-12-11 13:00:00,20.6,18.4,80,17
"971",22719,2015-12-11 14:00:00,19.7,18,84,16.9
"972",22719,2015-12-11 15:00:00,19.6,18.1,86,17.2
"973",22719,2015-12-11 16:00:00,19.2,18,88,17.2
"974",22719,2015-12-11 17:00:00,18.4,17.5,91,16.9
"975",22719,2015-12-11 18:00:00,18.1,17.3,92,16.8
"976",22719,2015-12-11 19:00:00,17.9,16.8,89,16.1
"977",22719,2015-12-11 20:00:00,17.5,16.4,89,15.7
"978",22719,2015-12-11 21:00:00,17.3,16.5,92,16
"979",22719,2015-12-11 22:00:00,17.6,16.7,91,16.1
"980",22719,2015-12-11 23:00:00,17.7,16.5,88,15.7
"981",22719,2015-12-12 00:00:00,17.7,16.7,90,16
"982",22719,2015-12-12 01:00:00,18.1,16.8,87,15.9
"983",22719,2015-12-12 02:00:00,18,16.6,86,15.6
"984",22719,2015-12-12 03:00:00,17.8,16.4,86,15.4
"985",22719,2015-12-12 04:00:00,17.7,16.4,87,15.5
"986",22719,2015-12-12 05:00:00,17.7,16.4,87,15.5
"987",22719,2015-12-12 06:00:00,18,16.3,83,15.1
"988",22719,2015-12-12 07:00:00,19.8,17.4,78,15.9
"989",22719,2015-12-12 08:00:00,19.8,17.8,81,16.5
"990",22719,2015-12-12 09:00:00,20.4,18.1,79,16.7
"991",22719,2015-12-12 10:00:00,23.6,20.3,73,18.5
"992",22719,2015-12-12 11:00:00,23.7,20.1,70,17.9
"993",22719,2015-12-12 12:00:00,23.1,19.3,68,16.9
"994",22719,2015-12-12 13:00:00,22.6,18.7,67,16.2
"995",22719,2015-12-12 14:00:00,24.1,19.3,62,16.4
"996",22719,2015-12-12 15:00:00,24.8,19.5,59,16.3
"997",22719,2015-12-12 16:00:00,23.8,18.5,58,15
"998",22719,2015-12-12 17:00:00,23.9,18.5,57,14.9
"999",22719,2015-12-12 18:00:00,21.5,17.2,63,14.2
"1000",22719,2015-12-12 19:00:00,20.7,17.1,68,14.6
"1001",22719,2015-12-12 20:00:00,19.5,16.4,71,14.1
"1002",22719,2015-12-12 21:00:00,19.1,16.3,74,14.4
"1003",22719,2015-12-12 22:00:00,18.7,16.3,77,14.6
"1004",22719,2015-12-12 23:00:00,18.6,16.3,78,14.7
"1005",22719,2015-12-13 00:00:00,19,16.5,76,14.7
"1006",22719,2015-12-13 01:00:00,19,16.5,76,14.7
"1007",22719,2015-12-13 02:00:00,19,16.6,77,14.9
"1008",22719,2015-12-13 03:00:00,18.9,16.6,78,15
"1009",22719,2015-12-13 04:00:00,18,16.6,86,15.6
"1010",22719,2015-12-13 05:00:00,17.9,16.9,90,16.3
"1011",22719,2015-12-13 06:00:00,18.3,17.5,92,17
"1012",22719,2015-12-13 07:00:00,17.2,16.3,91,15.7
"1013",22719,2015-12-13 08:00:00,16.8,15.9,91,15.3
"1014",22719,2015-12-13 09:00:00,17,15.8,88,15
"1015",22719,2015-12-13 10:00:00,18.9,16.3,75,14.4
"1016",22719,2015-12-13 11:00:00,19,15.9,71,13.6
"1017",22719,2015-12-13 12:00:00,20,16.2,66,13.5
"1018",22719,2015-12-13 13:00:00,20.2,16.3,65,13.4
"1019",22719,2015-12-13 14:00:00,20.3,16.1,63,13
"1020",22719,2015-12-13 15:00:00,20.5,16.3,63,13.2
"1021",22719,2015-12-13 16:00:00,20.3,15.9,61,12.6
"1022",22719,2015-12-13 17:00:00,18.4,14.2,61,10.8
"1023",22719,2015-12-13 18:00:00,17.9,13.7,60,10.1
"1024",22719,2015-12-13 19:00:00,16.6,13.4,68,10.7
"1025",22719,2015-12-13 20:00:00,15.4,12.6,70,10
"1026",22719,2015-12-13 21:00:00,15.1,11.8,65,8.6
"1027",22719,2015-12-13 22:00:00,15.2,12.2,68,9.4
"1028",22719,2015-12-13 23:00:00,15.3,12,65,8.8
"1029",22719,2015-12-14 00:00:00,15.1,11.6,63,8.1
"1030",22719,2015-12-14 01:00:00,15.2,11.6,62,8
"1031",22719,2015-12-14 02:00:00,15,11.8,66,8.7
"1032",22719,2015-12-14 03:00:00,14.8,11.8,68,9
"1033",22719,2015-12-14 04:00:00,14.4,11.5,68,8.6
"1034",22719,2015-12-14 05:00:00,14,11.2,69,8.4
"1035",22719,2015-12-14 06:00:00,14.4,11.8,72,9.4
"1036",22719,2015-12-14 07:00:00,15.7,12.5,67,9.6
"1037",22719,2015-12-14 08:00:00,16.8,12.6,59,8.8
"1038",22719,2015-12-14 09:00:00,17.4,12.6,54,8
"1039",22719,2015-12-14 10:00:00,18.6,14,57,9.9
"1040",22719,2015-12-14 11:00:00,18.5,13.6,55,9.3
"1041",22719,2015-12-14 12:00:00,18.9,14,55,9.7
"1042",22719,2015-12-14 13:00:00,19.2,13.9,52,9.1
"1043",22719,2015-12-14 14:00:00,18.3,13.2,53,8.6
"1044",22719,2015-12-14 15:00:00,18.4,13.9,58,10
"1045",22719,2015-12-14 16:00:00,17.1,12.8,58,8.8
"1046",22719,2015-12-14 17:00:00,17.6,13.3,59,9.5
"1047",22719,2015-12-14 18:00:00,17.3,13.2,60,9.5
"1048",22719,2015-12-14 19:00:00,16,12.2,61,8.5
"1049",22719,2015-12-14 20:00:00,14.8,12.1,71,9.6
"1050",22719,2015-12-14 21:00:00,15.1,12.4,71,9.9
"1051",22719,2015-12-14 22:00:00,14.8,12.2,72,9.8
"1052",22719,2015-12-14 23:00:00,14.6,12,72,9.6
"1053",22719,2015-12-15 00:00:00,15,12,68,9.2
"1054",22719,2015-12-15 01:00:00,15.1,12.3,70,9.7
"1055",22719,2015-12-15 02:00:00,14.8,12,70,9.4
"1056",22719,2015-12-15 03:00:00,15,12.4,72,10
"1057",22719,2015-12-15 04:00:00,14.6,11.8,70,9.2
"1058",22719,2015-12-15 05:00:00,14.3,11.7,71,9.1
"1059",22719,2015-12-15 06:00:00,15.4,11.8,63,8.4
"1060",22719,2015-12-15 07:00:00,15.6,12.6,69,10
"1061",22719,2015-12-15 08:00:00,16.4,13.5,70,10.9
"1062",22719,2015-12-15 09:00:00,16.5,13.4,69,10.8
"1063",22719,2015-12-15 10:00:00,18,13.8,60,10.1
"1064",22719,2015-12-15 11:00:00,18.7,14.3,59,10.5
"1065",22719,2015-12-15 12:00:00,18.9,15.3,66,12.4
"1066",22719,2015-12-15 13:00:00,18.3,14.6,65,11.6
"1067",22719,2015-12-15 14:00:00,20.3,16,62,12.8
"1068",22719,2015-12-15 15:00:00,17.5,15.3,78,13.6
"1069",22719,2015-12-15 16:00:00,18.8,15.5,69,13
"1070",22719,2015-12-15 17:00:00,17.9,14.5,67,11.7
"1071",22719,2015-12-15 18:00:00,17.3,14.3,70,11.8
"1072",22719,2015-12-15 19:00:00,16.7,13.8,71,11.4
"1073",22719,2015-12-15 20:00:00,16.1,13.8,76,11.9
"1074",22719,2015-12-15 21:00:00,16,14,79,12.4
"1075",22719,2015-12-15 22:00:00,15.9,14,80,12.5
"1076",22719,2015-12-15 23:00:00,15.5,13.5,79,11.9
"1077",22719,2015-12-16 00:00:00,16.2,14,77,12.2
"1078",22719,2015-12-16 01:00:00,16.3,14.3,79,12.7
"1079",22719,2015-12-16 02:00:00,16,14,79,12.4
"1080",22719,2015-12-16 03:00:00,15.9,13.7,77,11.9
"1081",22719,2015-12-16 04:00:00,16,13.8,77,12
"1082",22719,2015-12-16 05:00:00,15.8,13.7,78,12
"1083",22719,2015-12-16 06:00:00,16.3,14,76,12.1
"1084",22719,2015-12-16 07:00:00,17.5,14.8,73,12.6
"1085",22719,2015-12-16 08:00:00,18.8,15.5,69,13
"1086",22719,2015-12-16 09:00:00,19.8,16.3,68,13.7
"1087",22719,2015-12-16 10:00:00,20,16.2,66,13.5
"1088",22719,2015-12-16 11:00:00,21.5,17.1,62,13.9
"1089",22719,2015-12-16 12:00:00,21.2,17.1,64,14.1
"1090",22719,2015-12-16 13:00:00,22.7,17.7,59,14.3
"1091",22719,2015-12-16 14:00:00,20.5,17.4,72,15.3
"1092",22719,2015-12-16 15:00:00,20.3,16.7,68,14.2
"1093",22719,2015-12-16 16:00:00,19.4,15.9,68,13.4
"1094",22719,2015-12-16 17:00:00,18.2,14.9,68,12.2
"1095",22719,2015-12-16 18:00:00,17.6,14.5,70,12.1
"1096",22719,2015-12-16 19:00:00,16.8,14.1,73,11.9
"1097",22719,2015-12-16 20:00:00,15.6,13.8,81,12.4
"1098",22719,2015-12-16 21:00:00,15.1,13.7,85,12.6
"1099",22719,2015-12-16 22:00:00,14.8,13.2,82,11.8
"1100",22719,2015-12-16 23:00:00,15.3,12.5,70,9.9
"1101",22719,2015-12-17 00:00:00,14.9,12.1,70,9.5
"1102",22719,2015-12-17 01:00:00,15.3,12.2,67,9.2
"1103",22719,2015-12-17 02:00:00,15.6,11.9,62,8.4
"1104",22719,2015-12-17 03:00:00,15.1,12.1,68,9.3
"1105",22719,2015-12-17 04:00:00,15.1,12.3,70,9.7
"1106",22719,2015-12-17 05:00:00,14.1,12.1,78,10.3
"1107",22719,2015-12-17 06:00:00,13.6,11.5,76,9.5
"1108",22719,2015-12-17 07:00:00,13.9,11.9,78,10.2
"1109",22719,2015-12-17 08:00:00,15.7,13.5,77,11.7
"1110",22719,2015-12-17 09:00:00,17.1,14.2,71,11.8
"1111",22719,2015-12-17 10:00:00,17.5,13.9,65,10.9
"1112",22719,2015-12-17 11:00:00,18.6,14.5,62,11.2
"1113",22719,2015-12-17 12:00:00,20,15.2,57,11.2
"1114",22719,2015-12-17 13:00:00,20.2,14.8,53,10.3
"1115",22719,2015-12-17 14:00:00,20.6,15,52,10.4
"1116",22719,2015-12-17 15:00:00,18,13.1,54,8.6
"1117",22719,2015-12-17 16:00:00,17.9,13.5,58,9.5
"1118",22719,2015-12-17 17:00:00,16.6,12.8,62,9.3
"1119",22719,2015-12-17 18:00:00,16.4,12.3,59,8.4
"1120",22719,2015-12-17 19:00:00,15.4,11.8,63,8.4
"1121",22719,2015-12-17 20:00:00,14.8,12.1,71,9.6
"1122",22719,2015-12-17 21:00:00,14.1,11.8,74,9.6
"1123",22719,2015-12-17 22:00:00,13.7,11.5,75,9.4
"1124",22719,2015-12-17 23:00:00,13.9,11.6,74,9.3
"1125",22719,2015-12-18 00:00:00,13.3,11.3,77,9.4
"1126",22719,2015-12-18 01:00:00,12.4,11.6,90,10.8
"1127",22719,2015-12-18 02:00:00,12.5,11.7,90,10.9
"1128",22719,2015-12-18 03:00:00,12.9,12,89,11.1
"1129",22719,2015-12-18 04:00:00,12.6,11.7,89,10.9
"1130",22719,2015-12-18 05:00:00,12.2,11.2,88,10.3
"1131",22719,2015-12-18 06:00:00,12.5,11.1,83,9.7
"1132",22719,2015-12-18 07:00:00,13.5,11.5,77,9.6
"1133",22719,2015-12-18 08:00:00,15,11.9,67,8.9
"1134",22719,2015-12-18 09:00:00,16.1,12.1,60,8.4
"1135",22719,2015-12-18 10:00:00,17.5,12.8,55,8.4
"1136",22719,2015-12-18 11:00:00,18.2,13.2,53,8.5
"1137",22719,2015-12-18 12:00:00,18.5,13,50,7.9
"1138",22719,2015-12-18 13:00:00,18.8,14.4,59,10.6
"1139",22719,2015-12-18 14:00:00,18.6,13.1,50,8
"1140",22719,2015-12-18 15:00:00,19,13.9,54,9.5
"1141",22719,2015-12-18 16:00:00,18.4,13.6,55,9.2
"1142",22719,2015-12-18 17:00:00,18.5,13.9,57,9.8
"1143",22719,2015-12-18 18:00:00,17.8,13.5,59,9.7
"1144",22719,2015-12-18 19:00:00,16.7,13,63,9.6
"1145",22719,2015-12-18 20:00:00,15.9,13.1,71,10.7
"1146",22719,2015-12-18 21:00:00,15.7,13.1,73,10.9
"1147",22719,2015-12-18 22:00:00,15.6,13.1,74,11
"1148",22719,2015-12-18 23:00:00,15.6,13.2,75,11.2
"1149",22719,2015-12-19 00:00:00,15.6,13.2,75,11.2
"1150",22719,2015-12-19 01:00:00,15.5,13.2,76,11.3
"1151",22719,2015-12-19 02:00:00,15.4,13,75,11
"1152",22719,2015-12-19 03:00:00,15.1,12.8,75,10.7
"1153",22719,2015-12-19 04:00:00,15,12.6,74,10.4
"1154",22719,2015-12-19 05:00:00,14.9,12.8,77,10.9
"1155",22719,2015-12-19 06:00:00,15.8,13.5,76,11.6
"1156",22719,2015-12-19 07:00:00,16.9,13.8,69,11.2
"1157",22719,2015-12-19 08:00:00,18.3,15,68,12.3
"1158",22719,2015-12-19 09:00:00,18.7,14.6,62,11.3
"1159",22719,2015-12-19 10:00:00,18.6,14.9,65,11.9
"1160",22719,2015-12-19 11:00:00,20.3,15.9,61,12.6
"1161",22719,2015-12-19 12:00:00,19.8,16.6,71,14.4
"1162",22719,2015-12-19 13:00:00,20.4,16.6,66,13.9
"1163",22719,2015-12-19 14:00:00,20.7,17,67,14.4
"1164",22719,2015-12-19 15:00:00,20.2,16.9,70,14.6
"1165",22719,2015-12-19 16:00:00,19.8,16.3,68,13.7
"1166",22719,2015-12-19 17:00:00,19,15.9,71,13.6
"1167",22719,2015-12-19 18:00:00,18.8,15.7,71,13.4
"1168",22719,2015-12-19 19:00:00,17.7,15.3,76,13.4
"1169",22719,2015-12-19 20:00:00,16.7,15,82,13.6
"1170",22719,2015-12-19 21:00:00,16.3,14.6,82,13.2
"1171",22719,2015-12-19 22:00:00,15.9,14.2,82,12.8
"1172",22719,2015-12-19 23:00:00,15.5,14.1,85,13
"1173",22719,2015-12-20 00:00:00,15.3,14.1,87,13.2
"1174",22719,2015-12-20 01:00:00,15.3,14.2,88,13.3
"1175",22719,2015-12-20 02:00:00,15.4,14.2,87,13.3
"1176",22719,2015-12-20 03:00:00,16,14.7,86,13.7
"1177",22719,2015-12-20 04:00:00,16.6,15,83,13.7
"1178",22719,2015-12-20 05:00:00,16.7,15,82,13.6
"1179",22719,2015-12-20 06:00:00,16.6,14.6,79,12.9
"1180",22719,2015-12-20 07:00:00,17,14.8,78,13.1
"1181",22719,2015-12-20 08:00:00,17.7,14.7,71,12.4
"1182",22719,2015-12-20 09:00:00,18.4,14.9,67,12.2
"1183",22719,2015-12-20 10:00:00,19.2,15.3,64,12.2
"1184",22719,2015-12-20 11:00:00,20.3,16.3,64,13.3
"1185",22719,2015-12-20 12:00:00,20.7,16.6,64,13.7
"1186",22719,2015-12-20 13:00:00,20.7,17.1,68,14.6
"1187",22719,2015-12-20 14:00:00,20.9,16.8,64,13.9
"1188",22719,2015-12-20 15:00:00,20.3,16.1,63,13
"1189",22719,2015-12-20 16:00:00,20.2,17,71,14.8
"1190",22719,2015-12-20 17:00:00,19.2,16.2,72,14.1
"1191",22719,2015-12-20 18:00:00,18.7,15.9,73,13.8
"1192",22719,2015-12-20 19:00:00,18.1,15.6,76,13.8
"1193",22719,2015-12-20 20:00:00,17.4,15.2,78,13.5
"1194",22719,2015-12-20 21:00:00,16.8,14.9,81,13.5
"1195",22719,2015-12-20 22:00:00,16.4,14.7,82,13.3
"1196",22719,2015-12-20 23:00:00,16.2,14.5,82,13.1
"1197",22719,2015-12-21 00:00:00,16.9,14.9,80,13.4
"1198",22719,2015-12-21 01:00:00,16.8,14.9,81,13.5
"1199",22719,2015-12-21 02:00:00,16.6,14.9,82,13.5
"1200",22719,2015-12-21 03:00:00,16.2,14.5,82,13.1
"1201",22719,2015-12-21 04:00:00,15.9,14.4,84,13.2
"1202",22719,2015-12-21 05:00:00,16.6,14.9,82,13.5
"1203",22719,2015-12-21 06:00:00,17,15.1,81,13.7
"1204",22719,2015-12-21 07:00:00,17.9,15.7,78,14
"1205",22719,2015-12-21 08:00:00,18.4,15.7,74,13.7
"1206",22719,2015-12-21 09:00:00,20.1,17,72,14.9
"1207",22719,2015-12-21 10:00:00,21,17.7,71,15.6
"1208",22719,2015-12-21 11:00:00,21.4,18,70,15.7
"1209",22719,2015-12-21 12:00:00,22.1,18.5,69,16.1
"1210",22719,2015-12-21 13:00:00,21.8,18.6,72,16.5
"1211",22719,2015-12-21 14:00:00,20.6,17.6,73,15.6
"1212",22719,2015-12-21 15:00:00,20.8,17.5,71,15.4
"1213",22719,2015-12-21 16:00:00,20.7,17.5,71,15.3
"1214",22719,2015-12-21 17:00:00,20.8,17.5,71,15.4
"1215",22719,2015-12-21 18:00:00,19.6,17.1,77,15.5
"1216",22719,2015-12-21 19:00:00,18.8,16.7,80,15.3
"1217",22719,2015-12-21 20:00:00,18.4,16.2,79,14.7
"1218",22719,2015-12-21 21:00:00,18.2,16.1,79,14.5
"1219",22719,2015-12-21 22:00:00,17.8,15.9,81,14.5
"1220",22719,2015-12-21 23:00:00,17.5,15.9,84,14.8
"1221",22719,2015-12-22 00:00:00,17.6,16,84,14.9
"1222",22719,2015-12-22 01:00:00,17.2,15.4,82,14.1
"1223",22719,2015-12-22 02:00:00,17.2,15.3,81,13.9
"1224",22719,2015-12-22 03:00:00,17.3,14.9,76,13
"1225",22719,2015-12-22 04:00:00,17.4,15.3,79,13.7
"1226",22719,2015-12-22 05:00:00,17.4,15.3,79,13.7
"1227",22719,2015-12-22 06:00:00,17.8,15.8,80,14.3
"1228",22719,2015-12-22 07:00:00,18.5,16.2,78,14.6
"1229",22719,2015-12-22 08:00:00,19.5,16.7,74,14.8
"1230",22719,2015-12-22 09:00:00,20.4,17.4,73,15.4
"1231",22719,2015-12-22 10:00:00,21.2,17.7,69,15.3
"1232",22719,2015-12-22 11:00:00,21.8,18.3,70,16.1
"1233",22719,2015-12-22 12:00:00,23,18.6,64,15.8
"1234",22719,2015-12-22 13:00:00,23.6,18.6,60,15.4
"1235",22719,2015-12-22 14:00:00,23.6,18.9,62,15.9
"1236",22719,2015-12-22 15:00:00,22.5,18.2,64,15.4
"1237",22719,2015-12-22 16:00:00,21.3,18.2,73,16.3
"1238",22719,2015-12-22 17:00:00,20.6,17.2,70,14.9
"1239",22719,2015-12-22 18:00:00,20.6,18.3,79,16.8
"1240",22719,2015-12-22 19:00:00,19.9,17.8,80,16.4
"1241",22719,2015-12-22 20:00:00,19.1,17.2,82,16
"1242",22719,2015-12-22 21:00:00,19.2,17.4,83,16.3
"1243",22719,2015-12-22 22:00:00,19.3,17.5,83,16.4
"1244",22719,2015-12-22 23:00:00,19.2,17.6,85,16.6
"1245",22719,2015-12-23 00:00:00,18.5,17.7,92,17.2
"1246",22719,2015-12-23 01:00:00,17.4,16.6,92,16.1
"1247",22719,2015-12-23 02:00:00,16.1,15.1,89,14.3
"1248",22719,2015-12-23 03:00:00,15.9,14.6,86,13.6
"1249",22719,2015-12-23 04:00:00,15.8,13.7,78,12
"1250",22719,2015-12-23 05:00:00,15.6,13.1,74,11
"1251",22719,2015-12-23 06:00:00,15.9,13.6,76,11.7
"1252",22719,2015-12-23 07:00:00,16.8,13.8,70,11.3
"1253",22719,2015-12-23 08:00:00,17.8,14.3,66,11.4
"1254",22719,2015-12-23 09:00:00,19.3,15.5,65,12.6
"1255",22719,2015-12-23 10:00:00,20.2,15.8,61,12.5
"1256",22719,2015-12-23 11:00:00,20.3,15.9,61,12.6
"1257",22719,2015-12-23 12:00:00,21.7,16.5,56,12.6
"1258",22719,2015-12-23 13:00:00,22.1,17.6,62,14.5
"1259",22719,2015-12-23 14:00:00,21.4,16.5,58,12.8
"1260",22719,2015-12-23 15:00:00,22.1,17.2,59,13.7
"1261",22719,2015-12-23 16:00:00,22,17,58,13.4
"1262",22719,2015-12-23 17:00:00,20.2,17,71,14.8
"1263",22719,2015-12-23 18:00:00,18.9,16.2,74,14.2
"1264",22719,2015-12-23 19:00:00,17.7,15.4,77,13.6
"1265",22719,2015-12-23 20:00:00,16.8,15.6,88,14.8
"1266",22719,2015-12-23 21:00:00,16.5,15.3,87,14.3
"1267",22719,2015-12-23 22:00:00,16.9,15.1,82,13.8
"1268",22719,2015-12-23 23:00:00,16.8,14.7,79,13.1
"1269",22719,2015-12-24 00:00:00,16.5,14.5,79,12.9
"1270",22719,2015-12-24 01:00:00,16,14.4,83,13.1
"1271",22719,2015-12-24 02:00:00,16,14.2,81,12.8
"1272",22719,2015-12-24 03:00:00,16.2,14.5,82,13.1
"1273",22719,2015-12-24 04:00:00,16.4,14.8,83,13.5
"1274",22719,2015-12-24 05:00:00,16.4,14.7,82,13.3
"1275",22719,2015-12-24 06:00:00,16.6,14.8,81,13.3
"1276",22719,2015-12-24 07:00:00,17.6,15.4,78,13.7
"1277",22719,2015-12-24 08:00:00,17.6,15.3,77,13.5
"1278",22719,2015-12-24 09:00:00,17.7,15.5,78,13.8
"1279",22719,2015-12-24 10:00:00,19.1,16.2,73,14.2
"1280",22719,2015-12-24 11:00:00,19.4,16.2,70,13.8
"1281",22719,2015-12-24 12:00:00,19.1,16.2,73,14.2
"1282",22719,2015-12-24 13:00:00,18,16,80,14.5
"1283",22719,2015-12-24 14:00:00,17.1,16,89,15.3
